   1               		.file	"lcd_driver.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_WriteDigit
  18               	LCD_WriteDigit:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LM2:
  26 0002 6630      		cpi r22,lo8(6)
  27 0004 00F4      		brsh .L10
  28               	.LVL1:
  29               	.LM3:
  30 0006 8A52      		subi r24,lo8(-(-42))
  31 0008 8135      		cpi r24,lo8(81)
  32 000a 00F0      		brlo .L3
  33 000c 40E0      		ldi r20,lo8(0)
  34 000e 50E0      		ldi r21,hi8(0)
  35               	.LVL2:
  36 0010 00C0      		rjmp .L4
  37               	.LVL3:
  38               	.L3:
  39               	.LM4:
  40 0012 9136      		cpi r25,lo8(97)
  41 0014 00F0      		brlo .L5
  42               	.LM5:
  43 0016 9F7D      		andi r25,lo8(-33)
  44               	.L5:
  45               	.LBB2:
  46               	.LM6:
  47 0018 9A52      		subi r25,lo8(-(-42))
  48 001a E92F      		mov r30,r25
  49               	.LVL4:
  50 001c F0E0      		ldi r31,lo8(0)
  51               	.LVL5:
  52 001e EE0F      		lsl r30
  53 0020 FF1F      		rol r31
  54               	.LVL6:
  55 0022 E050      		subi r30,lo8(-(LCD_character_table))
  56 0024 F040      		sbci r31,hi8(-(LCD_character_table))
  57               	/* #APP */
  58               	 ;  190 "lcd_driver.c" 1
  59 0026 4591      		lpm r20, Z+
  60 0028 5491      		lpm r21, Z
  61               		
  62               	 ;  0 "" 2
  63               	.LVL7:
  64               	/* #NOAPP */
  65               	.L4:
  66               	.LBE2:
  67               	.LM7:
  68 002a 862F      		mov r24,r22
  69 002c 90E0      		ldi r25,lo8(0)
  70               	.LVL8:
  71 002e DC01      		movw r26,r24
  72 0030 A170      		andi r26,lo8(1)
  73 0032 B070      		andi r27,hi8(1)
  74 0034 60FD      		sbrc r22,0
  75 0036 00C0      		rjmp .L6
  76 0038 90EF      		ldi r25,lo8(-16)
  77               	.LVL9:
  78 003a 00C0      		rjmp .L7
  79               	.LVL10:
  80               	.L6:
  81 003c 9FE0      		ldi r25,lo8(15)
  82               	.LVL11:
  83               	.L7:
  84               	.LM8:
  85 003e 6695      		lsr r22
  86               	.LVL12:
  87 0040 E62F      		mov r30,r22
  88               	.LVL13:
  89 0042 F0E0      		ldi r31,lo8(0)
  90               	.LVL14:
  91 0044 E050      		subi r30,lo8(-(LCD_Data))
  92 0046 F040      		sbci r31,hi8(-(LCD_Data))
  93               	.LVL15:
  94 0048 30E0      		ldi r19,lo8(0)
  95               	.LVL16:
  96               	.L9:
  97               	.LM9:
  98 004a 242F      		mov r18,r20
  99               	.LVL17:
 100 004c 2F70      		andi r18,lo8(15)
 101               	.LM10:
 102 004e 84E0      		ldi r24,4
 103 0050 5695      	1:	lsr r21
 104 0052 4795      		ror r20
 105 0054 8A95      		dec r24
 106 0056 01F4      		brne 1b
 107               	.LVL18:
 108               	.LM11:
 109 0058 1097      		sbiw r26,0
 110 005a 01F0      		breq .L8
 111               	.LM12:
 112 005c 2295      		swap r18
 113 005e 207F      		andi r18,lo8(-16)
 114               	.L8:
 115               	.LM13:
 116 0060 8081      		ld r24,Z
 117 0062 8923      		and r24,r25
 118 0064 282B      		or r18,r24
 119 0066 2083      		st Z,r18
 120               	.LM14:
 121 0068 3F5F      		subi r19,lo8(-(1))
 122 006a 3430      		cpi r19,lo8(4)
 123 006c 01F0      		breq .L10
 124               	.LM15:
 125 006e 3596      		adiw r30,5
 126 0070 00C0      		rjmp .L9
 127               	.LVL19:
 128               	.L10:
 129 0072 0895      		ret
 130               	.LFE3:
 132               	.global	LCD_AllSegments
 134               	LCD_AllSegments:
 135               	.LFB4:
 136               	.LM16:
 137               	.LVL20:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140               	.LM17:
 141 0074 8111      		cpse r24,__zero_reg__
 142 0076 8FEF      		ldi r24,lo8(-1)
 143               	.LVL21:
 144               	.L12:
 145 0078 E0E0      		ldi r30,lo8(LCD_Data)
 146 007a F0E0      		ldi r31,hi8(LCD_Data)
 147               	.L13:
 148               	.LM18:
 149 007c 8193      		st Z+,r24
 150               	.LM19:
 151 007e 90E0      		ldi r25,hi8(LCD_Data+20)
